"date_cd","week_cd","month_cd","weekstart_dt","weekend_dt","monthstart_dt","monthend_dt","year_nm","month_nm","day_nm","week_nm","holiday_yn","holiday_desc","use_yn","std_dt","end_dt","update_dt","weekend_yn","public_holiday_yn","national_day_yn","twentyfourdiv_day_yn","sundry_day_yn","anniversary_day_yn","public_holiday_desc","national_day_desc","twentyfourdiv_day_desc","sundry_day_desc","anniversary_day_desc","days_desc"
"2025-07-31","2025-07-28~2025-08-03","2025-07","2025-07-28","2025-08-03","2025-07-01","2025-07-31","2025년","7월","31일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-01","2025-07-28~2025-08-03","2025-08","2025-07-28","2025-08-03","2025-08-01","2025-08-31","2025년","8월","1일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-02","2025-07-28~2025-08-03","2025-08","2025-07-28","2025-08-03","2025-08-01","2025-08-31","2025년","8월","2일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-08-03","2025-07-28~2025-08-03","2025-08","2025-07-28","2025-08-03","2025-08-01","2025-08-31","2025년","8월","3일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-08-04","2025-08-04~2025-08-10","2025-08","2025-08-04","2025-08-10","2025-08-01","2025-08-31","2025년","8월","4일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-05","2025-08-04~2025-08-10","2025-08","2025-08-04","2025-08-10","2025-08-01","2025-08-31","2025년","8월","5일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-06","2025-08-04~2025-08-10","2025-08","2025-08-04","2025-08-10","2025-08-01","2025-08-31","2025년","8월","6일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-07","2025-08-04~2025-08-10","2025-08","2025-08-04","2025-08-10","2025-08-01","2025-08-31","2025년","8월","7일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","입추","","","입추"
"2025-08-08","2025-08-04~2025-08-10","2025-08","2025-08-04","2025-08-10","2025-08-01","2025-08-31","2025년","8월","8일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","섬의 날","섬의 날"
"2025-08-09","2025-08-04~2025-08-10","2025-08","2025-08-04","2025-08-10","2025-08-01","2025-08-31","2025년","8월","9일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","Y","N","","","","말복","","말복"
"2025-08-10","2025-08-04~2025-08-10","2025-08","2025-08-04","2025-08-10","2025-08-01","2025-08-31","2025년","8월","10일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-08-11","2025-08-11~2025-08-17","2025-08","2025-08-11","2025-08-17","2025-08-01","2025-08-31","2025년","8월","11일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-12","2025-08-11~2025-08-17","2025-08","2025-08-11","2025-08-17","2025-08-01","2025-08-31","2025년","8월","12일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-13","2025-08-11~2025-08-17","2025-08","2025-08-11","2025-08-17","2025-08-01","2025-08-31","2025년","8월","13일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-14","2025-08-11~2025-08-17","2025-08","2025-08-11","2025-08-17","2025-08-01","2025-08-31","2025년","8월","14일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-15","2025-08-11~2025-08-17","2025-08","2025-08-11","2025-08-17","2025-08-01","2025-08-31","2025년","8월","15일","금","Y","광복절","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","광복절","광복절","","","","광복절"
"2025-08-16","2025-08-11~2025-08-17","2025-08","2025-08-11","2025-08-17","2025-08-01","2025-08-31","2025년","8월","16일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-08-17","2025-08-11~2025-08-17","2025-08","2025-08-11","2025-08-17","2025-08-01","2025-08-31","2025년","8월","17일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-08-18","2025-08-18~2025-08-24","2025-08","2025-08-18","2025-08-24","2025-08-01","2025-08-31","2025년","8월","18일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-19","2025-08-18~2025-08-24","2025-08","2025-08-18","2025-08-24","2025-08-01","2025-08-31","2025년","8월","19일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-20","2025-08-18~2025-08-24","2025-08","2025-08-18","2025-08-24","2025-08-01","2025-08-31","2025년","8월","20일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-21","2025-08-18~2025-08-24","2025-08","2025-08-18","2025-08-24","2025-08-01","2025-08-31","2025년","8월","21일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-22","2025-08-18~2025-08-24","2025-08","2025-08-18","2025-08-24","2025-08-01","2025-08-31","2025년","8월","22일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-23","2025-08-18~2025-08-24","2025-08","2025-08-18","2025-08-24","2025-08-01","2025-08-31","2025년","8월","23일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","Y","N","N","","","처서","","","처서"
"2025-08-24","2025-08-18~2025-08-24","2025-08","2025-08-18","2025-08-24","2025-08-01","2025-08-31","2025년","8월","24일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-08-25","2025-08-25~2025-08-31","2025-08","2025-08-25","2025-08-31","2025-08-01","2025-08-31","2025년","8월","25일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-26","2025-08-25~2025-08-31","2025-08","2025-08-25","2025-08-31","2025-08-01","2025-08-31","2025년","8월","26일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-27","2025-08-25~2025-08-31","2025-08","2025-08-25","2025-08-31","2025-08-01","2025-08-31","2025년","8월","27일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-28","2025-08-25~2025-08-31","2025-08","2025-08-25","2025-08-31","2025-08-01","2025-08-31","2025년","8월","28일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-08-29","2025-08-25~2025-08-31","2025-08","2025-08-25","2025-08-31","2025-08-01","2025-08-31","2025년","8월","29일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","Y","N","","","","칠석","","칠석"
"2025-08-30","2025-08-25~2025-08-31","2025-08","2025-08-25","2025-08-31","2025-08-01","2025-08-31","2025년","8월","30일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-08-31","2025-08-25~2025-08-31","2025-08","2025-08-25","2025-08-31","2025-08-01","2025-08-31","2025년","8월","31일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-09-01","2025-09-01~2025-09-07","2025-09","2025-09-01","2025-09-07","2025-09-01","2025-09-30","2025년","9월","1일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-02","2025-09-01~2025-09-07","2025-09","2025-09-01","2025-09-07","2025-09-01","2025-09-30","2025년","9월","2일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-03","2025-09-01~2025-09-07","2025-09","2025-09-01","2025-09-07","2025-09-01","2025-09-30","2025년","9월","3일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-04","2025-09-01~2025-09-07","2025-09","2025-09-01","2025-09-07","2025-09-01","2025-09-30","2025년","9월","4일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-05","2025-09-01~2025-09-07","2025-09","2025-09-01","2025-09-07","2025-09-01","2025-09-30","2025년","9월","5일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-06","2025-09-01~2025-09-07","2025-09","2025-09-01","2025-09-07","2025-09-01","2025-09-30","2025년","9월","6일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-09-07","2025-09-01~2025-09-07","2025-09","2025-09-01","2025-09-07","2025-09-01","2025-09-30","2025년","9월","7일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","Y","N","Y","","","백로","","곤충의 날,사회복지의 날,푸른 하늘의 날","푸른 하늘의 날,사회복지의 날,곤충의 날,백로"
"2025-09-08","2025-09-08~2025-09-14","2025-09","2025-09-08","2025-09-14","2025-09-01","2025-09-30","2025년","9월","8일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-09","2025-09-08~2025-09-14","2025-09","2025-09-08","2025-09-14","2025-09-01","2025-09-30","2025년","9월","9일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-10","2025-09-08~2025-09-14","2025-09","2025-09-08","2025-09-14","2025-09-01","2025-09-30","2025년","9월","10일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","해양경찰의 날","해양경찰의 날"
"2025-09-11","2025-09-08~2025-09-14","2025-09","2025-09-08","2025-09-14","2025-09-01","2025-09-30","2025년","9월","11일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-12","2025-09-08~2025-09-14","2025-09","2025-09-08","2025-09-14","2025-09-01","2025-09-30","2025년","9월","12일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-13","2025-09-08~2025-09-14","2025-09","2025-09-08","2025-09-14","2025-09-01","2025-09-30","2025년","9월","13일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-09-14","2025-09-08~2025-09-14","2025-09","2025-09-08","2025-09-14","2025-09-01","2025-09-30","2025년","9월","14일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-09-15","2025-09-15~2025-09-21","2025-09","2025-09-15","2025-09-21","2025-09-01","2025-09-30","2025년","9월","15일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-16","2025-09-15~2025-09-21","2025-09","2025-09-15","2025-09-21","2025-09-01","2025-09-30","2025년","9월","16일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-17","2025-09-15~2025-09-21","2025-09","2025-09-15","2025-09-21","2025-09-01","2025-09-30","2025년","9월","17일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-18","2025-09-15~2025-09-21","2025-09","2025-09-15","2025-09-21","2025-09-01","2025-09-30","2025년","9월","18일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-19","2025-09-15~2025-09-21","2025-09","2025-09-15","2025-09-21","2025-09-01","2025-09-30","2025년","9월","19일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-20","2025-09-15~2025-09-21","2025-09","2025-09-15","2025-09-21","2025-09-01","2025-09-30","2025년","9월","20일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","청년의 날","청년의 날"
"2025-09-21","2025-09-15~2025-09-21","2025-09","2025-09-15","2025-09-21","2025-09-01","2025-09-30","2025년","9월","21일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-09-22","2025-09-22~2025-09-28","2025-09","2025-09-22","2025-09-28","2025-09-01","2025-09-30","2025년","9월","22일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-23","2025-09-22~2025-09-28","2025-09","2025-09-22","2025-09-28","2025-09-01","2025-09-30","2025년","9월","23일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","추분","","","추분"
"2025-09-24","2025-09-22~2025-09-28","2025-09","2025-09-22","2025-09-28","2025-09-01","2025-09-30","2025년","9월","24일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-25","2025-09-22~2025-09-28","2025-09","2025-09-22","2025-09-28","2025-09-01","2025-09-30","2025년","9월","25일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-26","2025-09-22~2025-09-28","2025-09","2025-09-22","2025-09-28","2025-09-01","2025-09-30","2025년","9월","26일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-27","2025-09-22~2025-09-28","2025-09","2025-09-22","2025-09-28","2025-09-01","2025-09-30","2025년","9월","27일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-09-28","2025-09-22~2025-09-28","2025-09","2025-09-22","2025-09-28","2025-09-01","2025-09-30","2025년","9월","28일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-09-29","2025-09-29~2025-10-05","2025-09","2025-09-29","2025-10-05","2025-09-01","2025-09-30","2025년","9월","29일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-09-30","2025-09-29~2025-10-05","2025-09","2025-09-29","2025-10-05","2025-09-01","2025-09-30","2025년","9월","30일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","개인정보 보호의 날,조달의 날","조달의 날,개인정보 보호의 날"
"2025-10-01","2025-09-29~2025-10-05","2025-10","2025-09-29","2025-10-05","2025-10-01","2025-10-31","2025년","10월","1일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","국군의 날","국군의 날"
"2025-10-02","2025-09-29~2025-10-05","2025-10","2025-09-29","2025-10-05","2025-10-01","2025-10-31","2025년","10월","2일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","노인의 날","노인의 날"
"2025-10-03","2025-09-29~2025-10-05","2025-10","2025-09-29","2025-10-05","2025-10-01","2025-10-31","2025년","10월","3일","금","Y","개천절","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","개천절","개천절","","","","개천절"
"2025-10-04","2025-09-29~2025-10-05","2025-10","2025-09-29","2025-10-05","2025-10-01","2025-10-31","2025년","10월","4일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-10-05","2025-09-29~2025-10-05","2025-10","2025-09-29","2025-10-05","2025-10-01","2025-10-31","2025년","10월","5일","일","Y","추석","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","Y","Y","N","N","Y","추석","추석","","","세계 한인의 날","세계 한인의 날,추석"
"2025-10-06","2025-10-06~2025-10-12","2025-10","2025-10-06","2025-10-12","2025-10-01","2025-10-31","2025년","10월","6일","월","Y","추석","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","추석","추석","","","","추석"
"2025-10-07","2025-10-06~2025-10-12","2025-10","2025-10-06","2025-10-12","2025-10-01","2025-10-31","2025년","10월","7일","화","Y","추석","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","추석","추석","","","","추석"
"2025-10-08","2025-10-06~2025-10-12","2025-10","2025-10-06","2025-10-12","2025-10-01","2025-10-31","2025년","10월","8일","수","Y","대체공휴일","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","Y","N","Y","대체공휴일","대체공휴일","한로","","재향군인의 날","재향군인의 날,대체공휴일,한로"
"2025-10-09","2025-10-06~2025-10-12","2025-10","2025-10-06","2025-10-12","2025-10-01","2025-10-31","2025년","10월","9일","목","Y","한글날","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","한글날","한글날","","","","한글날"
"2025-10-10","2025-10-06~2025-10-12","2025-10","2025-10-06","2025-10-12","2025-10-01","2025-10-31","2025년","10월","10일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","정신건강의 날,임산부의 날","임산부의 날,정신건강의 날"
"2025-10-11","2025-10-06~2025-10-12","2025-10","2025-10-06","2025-10-12","2025-10-01","2025-10-31","2025년","10월","11일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-10-12","2025-10-06~2025-10-12","2025-10","2025-10-06","2025-10-12","2025-10-01","2025-10-31","2025년","10월","12일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-10-13","2025-10-13~2025-10-19","2025-10","2025-10-13","2025-10-19","2025-10-01","2025-10-31","2025년","10월","13일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-10-14","2025-10-13~2025-10-19","2025-10","2025-10-13","2025-10-19","2025-10-01","2025-10-31","2025년","10월","14일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-10-15","2025-10-13~2025-10-19","2025-10","2025-10-13","2025-10-19","2025-10-01","2025-10-31","2025년","10월","15일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","스포츠의 날","스포츠의 날"
"2025-10-16","2025-10-13~2025-10-19","2025-10","2025-10-13","2025-10-19","2025-10-01","2025-10-31","2025년","10월","16일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","부마민주항쟁 기념일","부마민주항쟁 기념일"
"2025-10-17","2025-10-13~2025-10-19","2025-10","2025-10-13","2025-10-19","2025-10-01","2025-10-31","2025년","10월","17일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-10-18","2025-10-13~2025-10-19","2025-10","2025-10-13","2025-10-19","2025-10-01","2025-10-31","2025년","10월","18일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","문화의 날","문화의 날"
"2025-10-19","2025-10-13~2025-10-19","2025-10","2025-10-13","2025-10-19","2025-10-01","2025-10-31","2025년","10월","19일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-10-20","2025-10-20~2025-10-26","2025-10","2025-10-20","2025-10-26","2025-10-01","2025-10-31","2025년","10월","20일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-10-21","2025-10-20~2025-10-26","2025-10","2025-10-20","2025-10-26","2025-10-01","2025-10-31","2025년","10월","21일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","경찰의 날","경찰의 날"
"2025-10-22","2025-10-20~2025-10-26","2025-10","2025-10-20","2025-10-26","2025-10-01","2025-10-31","2025년","10월","22일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-10-23","2025-10-20~2025-10-26","2025-10","2025-10-20","2025-10-26","2025-10-01","2025-10-31","2025년","10월","23일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","상강","","","상강"
"2025-10-24","2025-10-20~2025-10-26","2025-10","2025-10-20","2025-10-26","2025-10-01","2025-10-31","2025년","10월","24일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","국제연합일","국제연합일"
"2025-10-25","2025-10-20~2025-10-26","2025-10","2025-10-20","2025-10-26","2025-10-01","2025-10-31","2025년","10월","25일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-10-26","2025-10-20~2025-10-26","2025-10","2025-10-20","2025-10-26","2025-10-01","2025-10-31","2025년","10월","26일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-10-27","2025-10-27~2025-11-02","2025-10","2025-10-27","2025-11-02","2025-10-01","2025-10-31","2025년","10월","27일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-10-28","2025-10-27~2025-11-02","2025-10","2025-10-27","2025-11-02","2025-10-01","2025-10-31","2025년","10월","28일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","교정의 날,금융의 날","교정의 날,금융의 날"
"2025-10-29","2025-10-27~2025-11-02","2025-10","2025-10-27","2025-11-02","2025-10-01","2025-10-31","2025년","10월","29일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","지방자치 및 균형발전의 날","지방자치 및 균형발전의 날"
"2025-10-30","2025-10-27~2025-11-02","2025-10","2025-10-27","2025-11-02","2025-10-01","2025-10-31","2025년","10월","30일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-10-31","2025-10-27~2025-11-02","2025-10","2025-10-27","2025-11-02","2025-10-01","2025-10-31","2025년","10월","31일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-01","2025-10-27~2025-11-02","2025-11","2025-10-27","2025-11-02","2025-11-01","2025-11-30","2025년","11월","1일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-11-02","2025-10-27~2025-11-02","2025-11","2025-10-27","2025-11-02","2025-11-01","2025-11-30","2025년","11월","2일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-11-03","2025-11-03~2025-11-09","2025-11","2025-11-03","2025-11-09","2025-11-01","2025-11-30","2025년","11월","3일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","학생독립운동 기념일","학생독립운동 기념일"
"2025-11-04","2025-11-03~2025-11-09","2025-11","2025-11-03","2025-11-09","2025-11-01","2025-11-30","2025년","11월","4일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-05","2025-11-03~2025-11-09","2025-11","2025-11-03","2025-11-09","2025-11-01","2025-11-30","2025년","11월","5일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-06","2025-11-03~2025-11-09","2025-11","2025-11-03","2025-11-09","2025-11-01","2025-11-30","2025년","11월","6일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-07","2025-11-03~2025-11-09","2025-11","2025-11-03","2025-11-09","2025-11-01","2025-11-30","2025년","11월","7일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","입동","","","입동"
"2025-11-08","2025-11-03~2025-11-09","2025-11","2025-11-03","2025-11-09","2025-11-01","2025-11-30","2025년","11월","8일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-11-09","2025-11-03~2025-11-09","2025-11","2025-11-03","2025-11-09","2025-11-01","2025-11-30","2025년","11월","9일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","소방의 날","소방의 날"
"2025-11-10","2025-11-10~2025-11-16","2025-11","2025-11-10","2025-11-16","2025-11-01","2025-11-30","2025년","11월","10일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-11","2025-11-10~2025-11-16","2025-11","2025-11-10","2025-11-16","2025-11-01","2025-11-30","2025년","11월","11일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","농업인의 날,유엔참전용사 국제추모의 날","유엔참전용사 국제추모의 날,농업인의 날"
"2025-11-12","2025-11-10~2025-11-16","2025-11","2025-11-10","2025-11-16","2025-11-01","2025-11-30","2025년","11월","12일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-13","2025-11-10~2025-11-16","2025-11","2025-11-10","2025-11-16","2025-11-01","2025-11-30","2025년","11월","13일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-14","2025-11-10~2025-11-16","2025-11","2025-11-10","2025-11-16","2025-11-01","2025-11-30","2025년","11월","14일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
